lista,numeroCandidato,nome,anagrafica,preferenze,nomeLista
5,4,TAMAJO EDMONDO Detta/o EDY - TAMAIO,PALERMO 14-02-1976,13984,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
11,2,MILAZZO GIUSEPPE,PALERMO 21-08-1977,9889,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
12,13,LUPO GIUSEPPE Detta/o PEPPINO,"PALERMO, 18-03-1966",9551,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
7,1,FIGUCCIA VINCENZO,"PALERMO, 12-02-1974",9281,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
8,8,FERRARELLO GIUSEPPE Detta/o FIRRARELLO,GANGI (PA) 23-08-1970,9222,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
2,1,TRIZZINO GIAMPIERO,"PALERMO, 14-11-1977",9168,LISTA N. 2 MOVIMENTO 5 STELLE
1,1,ARICO' ALESSANDRO Detta/o ARRIGO,"PALERMO, 18-12-1975",9046,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
10,1,LAGALLA ROBERTO Detta/o LA GALLA,"BARI, 16-04-1955",8170,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
10,2,CORDARO SALVATORE Detta/o TOTO - TOTO',PALERMO 18-08-1967,8170,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
7,2,ALONGI PIETRO,VENTIMIGLIA DI SICILIA (PA) 18-11-1962,8147,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
11,1,MICCICHE' GIOVANNI Detta/o GIANFRANCO,"PALERMO, 01-04-1954",7588,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
12,7,CRACOLICI ANTONINO Detta/o ANTONELLO,"PALERMO, 24-02-1962",7560,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
10,16,TRIPOLI FILIPPO MARIA Detta/o FILIPPO,PALERMO 22-09-1980,6766,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
11,3,SAVONA RICCARDO,"PALERMO, 12-03-1952",6554,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
11,5,CARONIA MARIA ANNA Detta/o MARIANNA,"PALERMO, 07-11-1969",6370,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
2,2,SIRAGUSA SALVATORE Detta/o SIRACUSA,TORINO 27-06-1967,6141,LISTA N. 2 MOVIMENTO 5 STELLE
5,10,LANDOLINA FILIPPO,PALERMO 26-07-1979,5910,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
9,4,SCARPINATO FRANCESCO PAOLO,PALERMO 06-11-1973,5894,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
12,9,FERRARA FABRIZIO Detta/o FERRARO,"PALERMO, 10-10-1983",5650,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
10,3,CLEMENTE ROBERTO SAVERIO Detta/o ROBERTO,"PALERMO, 25-02-1963",5520,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
2,6,SUNSERI LUIGI,PALERMO 30-07-1985,5258,LISTA N. 2 MOVIMENTO 5 STELLE
11,4,LENTINI SALVATORE Detta/o TOTO',PALERMO 29-02-1960,4850,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
